2016-10-19 10:53:27,776 INFO [main] o.c.p.c.PepperStarter [PepperStarter.java:1228] ************************************************************************************************************************
2016-10-19 10:53:43,256 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: xerces:xercesImpl:jar:2.8.1
2016-10-19 10:53:43,264 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.tc37sc4.graf:graf-api:jar:1.2.2
2016-10-19 10:53:43,267 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-GrAFModules:zip:2.0.3
2016-10-19 10:53:43,282 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-PAULAModules
2016-10-19 10:53:43,633 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:53:43,634 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:53:43,635 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:53:43,636 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:53:43,637 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:53:43,638 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:53:43,639 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:53:43,640 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-PAULAModules:zip:1.2.3
2016-10-19 10:53:43,654 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-ModuleBox
2016-10-19 10:53:44,269 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:53:44,270 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:53:44,271 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:53:44,272 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:53:44,273 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:53:44,274 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:53:44,275 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:53:44,276 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-ModuleBox:zip:1.0.1
2016-10-19 10:53:44,293 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-SpreadsheetModules
2016-10-19 10:53:55,221 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:53:55,222 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:53:55,224 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:53:55,225 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:53:55,227 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:53:55,228 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:53:55,229 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:53:55,230 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.google.guava:guava:jar:18.0
2016-10-19 10:53:55,234 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.bouncycastle:bcprov-jdk16:jar:1.46
2016-10-19 10:53:55,248 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: xml-resolver:xml-resolver:jar:1.2
2016-10-19 10:53:55,251 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: stax:stax-api:jar:1.0.1
2016-10-19 10:53:55,254 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.xmlbeans:xmlbeans:jar:2.6.0
2016-10-19 10:53:55,267 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.codehaus.woodstox:stax2-api:jar:3.1.4
2016-10-19 10:53:55,268 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: javax.xml.stream:stax-api:jar:1.0-2
2016-10-19 10:53:55,271 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.codehaus.woodstox:woodstox-core-asl:jar:4.4.1
2016-10-19 10:53:55,298 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.santuario:xmlsec:jar:2.0.4
2016-10-19 10:53:55,309 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.poi:ooxml-schemas:jar:1.0
2016-10-19 10:53:55,362 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.poi:poi-scratchpad:jar:3.13
2016-10-19 10:53:55,369 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-codec:commons-codec:jar:1.10
2016-10-19 10:53:55,375 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.poi:ooxml-security:jar:1.0
2016-10-19 10:53:55,382 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.poi:poi-ooxml-schemas:jar:3.13
2016-10-19 10:53:55,406 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.poi:poi-ooxml:jar:3.13
2016-10-19 10:53:55,412 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.poi:poi:jar:3.13
2016-10-19 10:53:55,424 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-SpreadsheetModules:zip:0.0.5
2016-10-19 10:53:55,530 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-GenericXMLModules
2016-10-19 10:53:56,073 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:53:56,074 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:53:56,075 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:53:56,075 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:53:56,077 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:53:56,078 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:53:56,078 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:53:56,079 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-GenericXMLModules:zip:1.1.5
2016-10-19 10:53:56,088 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-MMAX2Modules
2016-10-19 10:54:03,707 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:03,708 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:03,710 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:03,710 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:03,712 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:03,713 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:03,714 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:03,715 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: edu.eurac.commul.annotations.mmax2:mmax2wrapper:jar:1.0
2016-10-19 10:54:03,719 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-MMAX2Modules:zip:1.0.3
2016-10-19 10:54:03,733 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-CoraXMLModules
2016-10-19 10:54:04,185 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:04,186 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:04,187 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:04,187 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:04,189 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:04,190 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:04,190 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:04,191 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-CoraXMLModules:zip:1.1.6
2016-10-19 10:54:04,226 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-TreetaggerModules
2016-10-19 10:54:07,049 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:07,070 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:07,070 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:07,071 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:07,073 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:07,075 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:07,076 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:07,077 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.emf:org.eclipse.emf.ecore.xmi:jar:2.9.1-v20130827-0309
2016-10-19 10:54:07,079 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.emf:org.eclipse.emf.ecore:jar:2.9.1-v20130827-0309
2016-10-19 10:54:07,082 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.emf:org.eclipse.emf.common:jar:2.9.1-v20130827-0309
2016-10-19 10:54:07,084 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:treetagger-emf-api:jar:1.3.2
2016-10-19 10:54:07,089 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-TreetaggerModules:zip:1.2.8
2016-10-19 10:54:07,100 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-nlpModules
2016-10-19 10:54:07,589 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:07,590 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:07,591 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:07,592 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:07,593 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:07,594 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:07,595 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:07,596 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-nlpModules:zip:1.1.6
2016-10-19 10:54:07,606 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-GATEModules
2016-10-19 10:54:08,104 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:08,105 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:08,106 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:08,106 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:08,108 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:08,109 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:08,109 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:08,110 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-GATEModules:zip:1.0.2
2016-10-19 10:54:08,119 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-PTBModules
2016-10-19 10:54:08,763 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:08,763 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:08,764 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:08,765 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:08,766 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:08,767 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:08,768 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:08,769 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-PTBModules:zip:1.0.6
2016-10-19 10:54:08,779 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-FALKOModules
2016-10-19 10:54:09,364 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:09,365 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:09,366 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:09,366 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:09,368 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:09,369 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:09,369 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:09,370 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-FALKOModules:zip:1.1.8
2016-10-19 10:54:09,379 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-PerseusModules
2016-10-19 10:54:09,860 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:09,861 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:09,862 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:09,863 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:09,864 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:09,865 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:09,866 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:09,867 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-PerseusModules:zip:0.0.9
2016-10-19 10:54:09,878 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-RSTModules
2016-10-19 10:54:11,680 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:11,681 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:11,682 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:11,683 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:11,685 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:11,687 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:11,688 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:11,689 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:rst-emf-api:jar:1.0.4
2016-10-19 10:54:11,696 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-RSTModules:zip:0.0.8
2016-10-19 10:54:11,704 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-UAMModules
2016-10-19 10:54:12,194 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
2016-10-19 10:54:12,195 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: commons-io:commons-io:jar:2.4
2016-10-19 10:54:12,196 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: com.carrotgarden.osgi:carrot-osgi-anno-scr-core:jar:2.0.2
2016-10-19 10:54:12,197 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.compendium:jar:4.3.1
2016-10-19 10:54:12,198 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.osgi:org.osgi.core:jar:4.3.1
2016-10-19 10:54:12,199 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.slf4j:slf4j-api:jar:1.7.5
2016-10-19 10:54:12,200 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.apache.commons:commons-lang3:jar:3.4
2016-10-19 10:54:12,201 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.corpus-tools:pepperModules-UAMModules:zip:0.0.9
2016-10-19 10:54:12,211 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:400] Starting update process for pepperModules-ToolboxModules
2016-10-19 10:54:13,104 INFO [main] o.c.p.c.i.MavenAccessor [MavenAccessor.java:566] installing: org.eclipse.birt.runtime:org.eclipse.osgi.services:jar:3.4.0.v20140312-2051
